"","2010 SOC Code","O*NET-SOC Code","Title","Percent No Bachelors","education_STW","knowledge_STW","rothwell_STW"
"390","25-3099","25-3099.02","Tutors",30.77,0,1,0
"391","25-4011","25-4011.00","Archivists",0,0,1,0
"392","25-4012","25-4012.00","Curators",4.85,0,0,0
"393","25-4013","25-4013.00","Museum Technicians and Conservators",28.79,0,0,0
"394","25-4021","25-4021.00","Librarians",10.46,0,1,0
"395","25-4031","25-4031.00","Library Technicians",68.58,1,0,0
"396","25-9011","25-9011.00","Audio-Visual and Multimedia Collections Specialists",37.53,0,1,0
"397","25-9021","25-9021.00","Farm and Home Management Advisors",0,0,0,0
"398","25-9031","25-9031.00","Instructional Coordinators",0,0,1,0
"399","25-9031","25-9031.01","Instructional Designers and Technologists",4.35,0,1,0
"400","25-9041","25-9041.00","Teacher Assistants",94.96,1,0,0
"401","25-9099","25-9099.00",NA,NA,NA,NA,NA
"402","27-1011","27-1011.00","Art Directors",9.33,0,1,0
"403","27-1012","27-1012.00","Craft Artists",72,1,0,0
"404","27-1013","27-1013.00","Fine Artists, Including Painters, Sculptors, and Illustrators",64.62,1,1,1
"405","27-1014","27-1014.00","Multimedia Artists and Animators",46.91,0,1,0
"406","27-1019","27-1019.00",NA,NA,NA,NA,NA
"407","27-1021","27-1021.00","Commercial and Industrial Designers",32.08,0,1,0
"408","27-1022","27-1022.00","Fashion Designers",67.12,1,0,0
"409","27-1023","27-1023.00","Floral Designers",92.09,1,0,0
"410","27-1024","27-1024.00","Graphic Designers",34.61,0,1,0
"411","27-1025","27-1025.00","Interior Designers",9.52,0,1,0
"412","27-1026","27-1026.00","Merchandise Displayers and Window Trimmers",82.36,1,0,0
"413","27-1027","27-1027.00","Set and Exhibit Designers",8.7,0,1,0
"414","27-1029","27-1029.00",NA,NA,NA,NA,NA
"415","27-2011","27-2011.00","Actors",65.47,1,0,0
"416","27-2012","27-2012.00",NA,NA,0,0,0
"417","27-2012","27-2012.01","Producers",31.94,0,0,0
"418","27-2012","27-2012.02","Directors- Stage, Motion Pictures, Television, and Radio",50.76,0,0,0
"419","27-2012","27-2012.03","Program Directors",35.27,0,0,0
"420","27-2012","27-2012.04","Talent Directors",30.75,0,0,0
"421","27-2012","27-2012.05","Technical Directors/Managers",7.51,0,0,0
"422","27-2021","27-2021.00","Athletes and Sports Competitors",75.54,1,0,0
"423","27-2022","27-2022.00","Coaches and Scouts",29.92,0,0,0
"424","27-2023","27-2023.00","Umpires, Referees, and Other Sports Officials",90.33,1,0,0
"425","27-2031","27-2031.00","Dancers",100.01,1,0,0
"426","27-2032","27-2032.00","Choreographers",50,0,0,0
"427","27-2041","27-2041.00",NA,NA,0,0,0
"428","27-2041","27-2041.01","Music Directors",8.21,0,0,0
"429","27-2041","27-2041.04","Music Composers and Arrangers",61.68,0,0,0
"430","27-2042","27-2042.00",NA,NA,0,0,0
"431","27-2042","27-2042.01","Singers",58.87,0,0,0
"432","27-2042","27-2042.02","Musicians, Instrumental",22.62,0,0,0
"433","27-2099","27-2099.00",NA,NA,NA,NA,NA
"434","27-3011","27-3011.00","Radio and Television Announcers",37.14,0,1,0
"435","27-3012","27-3012.00","Public Address System and Other Announcers",94.26,1,0,0
"436","27-3021","27-3021.00","Broadcast News Analysts",29.44,0,0,0
"437","27-3022","27-3022.00","Reporters and Correspondents",9.1,0,0,0
"438","27-3031","27-3031.00","Public Relations Specialists",0,0,0,0
"439","27-3041","27-3041.00","Editors",0,0,0,0
"440","27-3042","27-3042.00","Technical Writers",58.04,1,1,1
"441","27-3043","27-3043.00",NA,NA,0,0,0
"442","27-3043","27-3043.04","Copy Writers",26.26,0,0,0
"443","27-3043","27-3043.05","Poets, Lyricists and Creative Writers",42.3,0,0,0
"444","27-3091","27-3091.00","Interpreters and Translators",13.53,0,0,0
"445","27-3099","27-3099.00",NA,NA,NA,NA,NA
"446","27-4011","27-4011.00","Audio and Video Equipment Technicians",57.32,1,1,1
"447","27-4012","27-4012.00","Broadcast Technicians",97.61,1,1,1
"448","27-4013","27-4013.00","Radio Operators",95.7,1,0,0
"449","27-4014","27-4014.00","Sound Engineering Technicians",93.76,1,1,1
"450","27-4021","27-4021.00","Photographers",84,1,1,1
"451","27-4031","27-4031.00","Camera Operators, Television, Video, and Motion Picture",93.1,1,0,0
"452","27-4032","27-4032.00","Film and Video Editors",50.19,1,1,1
"453","27-4099","27-4099.00",NA,NA,NA,NA,NA
"454","29-1011","29-1011.00","Chiropractors",10.33,0,0,0
"455","29-1021","29-1021.00","Dentists, General",12.79,0,1,0
"456","29-1022","29-1022.00","Oral and Maxillofacial Surgeons",0,0,1,0
"457","29-1023","29-1023.00","Orthodontists",0.06,0,1,0
"458","29-1024","29-1024.00","Prosthodontists",0,0,1,0
"459","29-1029","29-1029.00",NA,NA,NA,NA,NA
"460","29-1031","29-1031.00","Dietitians and Nutritionists",0,0,0,0
"461","29-1041","29-1041.00","Optometrists",0,0,1,0
"462","29-1051","29-1051.00","Pharmacists",0,0,1,0
"463","29-1061","29-1061.00","Anesthesiologists",0,0,1,0
"464","29-1062","29-1062.00","Family and General Practitioners",0,0,1,0
"465","29-1063","29-1063.00","Internists, General",0,0,1,0
"466","29-1064","29-1064.00","Obstetricians and Gynecologists",0,0,1,0
"467","29-1065","29-1065.00","Pediatricians, General",9.07,0,1,0
"468","29-1066","29-1066.00","Psychiatrists",0.47,0,1,0
"469","29-1067","29-1067.00","Surgeons",0,0,1,0
"470","29-1069","29-1069.00",NA,NA,0,1,0
"471","29-1069","29-1069.01","Allergists and Immunologists",0,0,1,0
"472","29-1069","29-1069.02","Dermatologists",0,0,1,0
"473","29-1069","29-1069.03","Hospitalists",0,0,1,0
"474","29-1069","29-1069.04","Neurologists",2.4,0,1,0
"475","29-1069","29-1069.05","Nuclear Medicine Physicians",4.35,0,1,0
"476","29-1069","29-1069.06","Ophthalmologists",3.92,0,1,0
"477","29-1069","29-1069.07","Pathologists",0,0,1,0
"478","29-1069","29-1069.08","Physical Medicine and Rehabilitation Physicians",0,0,1,0
"479","29-1069","29-1069.09","Preventive Medicine Physicians",0,0,1,0
"480","29-1069","29-1069.10","Radiologists",3.21,0,1,0
"481","29-1069","29-1069.11","Sports Medicine Physicians",0,0,1,0
"482","29-1069","29-1069.12","Urologists",0,0,1,0
"483","29-1071","29-1071.00","Physician Assistants",0,0,1,0
"484","29-1071","29-1071.01","Anesthesiologist Assistants",42.69,0,1,0
"485","29-1081","29-1081.00","Podiatrists",15.22,0,1,0
"486","29-1122","29-1122.00","Occupational Therapists",0,0,0,0
"487","29-1122","29-1122.01","Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",4,0,0,0
"488","29-1123","29-1123.00","Physical Therapists",0,0,0,0
"489","29-1124","29-1124.00","Radiation Therapists",62.46,1,0,0
"490","29-1125","29-1125.00","Recreational Therapists",4,0,0,0
"491","29-1125","29-1125.01","Art Therapists",0,0,0,0
"492","29-1125","29-1125.02","Music Therapists",0,0,0,0
"493","29-1126","29-1126.00","Respiratory Therapists",87.9,1,1,1
"494","29-1127","29-1127.00","Speech-Language Pathologists",0,0,0,0
"495","29-1128","29-1128.00","Exercise Physiologists",0,0,1,0
"496","29-1129","29-1129.00",NA,NA,NA,NA,NA
"497","29-1131","29-1131.00","Veterinarians",0,0,1,0
"498","29-1141","29-1141.00","Registered Nurses",76.75,0,1,1
"499","29-1141","29-1141.01","Acute Care Nurses",53.57,0,1,1
"500","29-1141","29-1141.02","Advanced Practice Psychiatric Nurses",0,0,1,1
"501","29-1141","29-1141.03","Critical Care Nurses",50,0,1,1
"502","29-1141","29-1141.04","Clinical Nurse Specialists",0,0,1,1
"503","29-1151","29-1151.00","Nurse Anesthetists",0,0,1,0
"504","29-1161","29-1161.00","Nurse Midwives",2.7,0,1,0
"505","29-1171","29-1171.00","Nurse Practitioners",0,0,1,0
"506","29-1181","29-1181.00","Audiologists",0,0,0,0
"507","29-1199","29-1199.00",NA,NA,0,1,0
"508","29-1199","29-1199.01","Acupuncturists",14.36,0,1,0
"509","29-1199","29-1199.04","Naturopathic Physicians",0,0,1,0
"510","29-1199","29-1199.05","Orthoptists",0,0,1,0
"511","29-2011","29-2011.00","Medical and Clinical Laboratory Technologists",31.61,0,0,0
"512","29-2011","29-2011.01","Cytogenetic Technologists",0,0,0,0
"513","29-2011","29-2011.02","Cytotechnologists",0,0,0,0
"514","29-2011","29-2011.03","Histotechnologists and Histologic Technicians",67.5,0,0,0
"515","29-2012","29-2012.00","Medical and Clinical Laboratory Technicians",36.49,0,0,0
"516","29-2021","29-2021.00","Dental Hygienists",78.53,1,1,1
"517","29-2031","29-2031.00","Cardiovascular Technologists and Technicians",93.42,1,0,0
"518","29-2032","29-2032.00","Diagnostic Medical Sonographers",66.47,1,0,0
"519","29-2033","29-2033.00","Nuclear Medicine Technologists",68.68,1,0,0
"520","29-2034","29-2034.00","Radiologic Technologists",90.69,1,0,0
"521","29-2035","29-2035.00","Magnetic Resonance Imaging Technologists",88.88,1,0,0
"522","29-2041","29-2041.00","Emergency Medical Technicians and Paramedics",95.11,1,1,1
"523","29-2051","29-2051.00","Dietetic Technicians",93.68,1,0,0
"524","29-2052","29-2052.00","Pharmacy Technicians",95.82,1,0,0
"525","29-2053","29-2053.00","Psychiatric Technicians",48.47,0,0,0
"526","29-2054","29-2054.00","Respiratory Therapy Technicians",64.02,1,0,0
"527","29-2055","29-2055.00","Surgical Technologists",100,1,1,1
"528","29-2056","29-2056.00","Veterinary Technologists and Technicians",93.05,1,0,0
"529","29-2057","29-2057.00","Ophthalmic Medical Technicians",95.65,1,0,0
"530","29-2061","29-2061.00","Licensed Practical and Licensed Vocational Nurses",98.74,1,0,0
"531","29-2071","29-2071.00","Medical Records and Health Information Technicians",99.5,1,0,0
"532","29-2081","29-2081.00","Opticians, Dispensing",100.01,1,0,0
"533","29-2091","29-2091.00","Orthotists and Prosthetists",0,0,0,0
"534","29-2092","29-2092.00","Hearing Aid Specialists",54.45,1,1,1
"535","29-2099","29-2099.00",NA,NA,1,0,0
"536","29-2099","29-2099.01","Neurodiagnostic Technologists",78.79,1,0,0
"537","29-2099","29-2099.05","Ophthalmic Medical Technologists",74.08,1,0,0
"538","29-2099","29-2099.06","Radiologic Technicians",97.61,1,0,0
"539","29-2099","29-2099.07","Surgical Assistants",64.12,1,0,0
"540","29-9011","29-9011.00","Occupational Health and Safety Specialists",4.55,0,1,0
"541","29-9012","29-9012.00","Occupational Health and Safety Technicians",15,0,1,0
"542","29-9091","29-9091.00","Athletic Trainers",0,0,1,0
"543","29-9092","29-9092.00","Genetic Counselors",0,0,1,0
"544","29-9099","29-9099.00",NA,NA,0,1,0
"545","29-9099","29-9099.01","Midwives",39.97,0,1,0
"546","31-1011","31-1011.00","Home Health Aides",99.99,1,0,0
"547","31-1013","31-1013.00","Psychiatric Aides",86.15,1,0,0
"548","31-1014","31-1014.00","Nursing Assistants",99.55,1,0,0
"549","31-1015","31-1015.00","Orderlies",100,1,0,0
"550","31-2011","31-2011.00","Occupational Therapy Assistants",81.61,1,0,0
"551","31-2012","31-2012.00","Occupational Therapy Aides",100,1,0,0
"552","31-2021","31-2021.00","Physical Therapist Assistants",99.83,1,0,0
"553","31-2022","31-2022.00","Physical Therapist Aides",91.51,1,0,0
"554","31-9011","31-9011.00","Massage Therapists",96.67,1,0,0
"555","31-9091","31-9091.00","Dental Assistants",92.41,1,0,0
"556","31-9092","31-9092.00","Medical Assistants",100,1,0,0
"557","31-9093","31-9093.00","Medical Equipment Preparers",82.92,1,0,0
"558","31-9094","31-9094.00","Medical Transcriptionists",100,1,0,0
"559","31-9095","31-9095.00","Pharmacy Aides",100,1,0,0
"560","31-9096","31-9096.00","Veterinary Assistants and Laboratory Animal Caretakers",99.78,1,0,0
"561","31-9097","31-9097.00","Phlebotomists",95.46,1,0,0
"562","31-9099","31-9099.00",NA,NA,1,0,0
"563","31-9099","31-9099.01","Speech-Language Pathology Assistants",43.25,1,0,0
"564","31-9099","31-9099.02","Endoscopy Technicians",100.01,1,0,0
"565","33-1011","33-1011.00","First-Line Supervisors of Correctional Officers",95.25,1,0,0
"566","33-1012","33-1012.00","First-Line Supervisors of Police and Detectives",81.51,1,0,0
"567","33-1021","33-1021.00",NA,NA,1,0,0
"568","33-1021","33-1021.01","Municipal Fire Fighting and Prevention Supervisors",87.14,1,0,0
"569","33-1021","33-1021.02","Forest Fire Fighting and Prevention Supervisors",77.85,1,0,0
"570","33-1099","33-1099.00",NA,NA,NA,NA,NA
"571","33-2011","33-2011.00",NA,NA,1,1,1
"572","33-2011","33-2011.01","Municipal Firefighters",95.58,1,1,1
"573","33-2011","33-2011.02","Forest Firefighters",81.14,1,1,1
"574","33-2021","33-2021.00",NA,NA,1,0,0
"575","33-2021","33-2021.01","Fire Inspectors",94.49,1,0,0
"576","33-2021","33-2021.02","Fire Investigators",95.59,1,0,0
"577","33-2022","33-2022.00","Forest Fire Inspectors and Prevention Specialists",75.97,1,0,0
"578","33-3011","33-3011.00","Bailiffs",100,1,0,0
"579","33-3012","33-3012.00","Correctional Officers and Jailers",100.01,1,0,0
"580","33-3021","33-3021.00",NA,NA,1,0,0
"581","33-3021","33-3021.01","Police Detectives",87.23,1,0,0
"582","33-3021","33-3021.02","Police Identification and Records Officers",52.25,1,0,0
"583","33-3021","33-3021.03","Criminal Investigators and Special Agents",96.51,1,0,0
"584","33-3021","33-3021.05","Immigration and Customs Inspectors",70.66,1,0,0
"585","33-3021","33-3021.06","Intelligence Analysts",18.75,1,0,0
"586","33-3031","33-3031.00","Fish and Game Wardens",20.66,0,1,0
"587","33-3041","33-3041.00","Parking Enforcement Workers",98.56,1,0,0
"588","33-3051","33-3051.00",NA,NA,1,0,0
"589","33-3051","33-3051.01","Police Patrol Officers",91.17,1,0,0
"590","33-3051","33-3051.03","Sheriffs and Deputy Sheriffs",98.85,1,0,0
"591","33-3052","33-3052.00","Transit and Railroad Police",65.67,1,0,0
"592","33-9011","33-9011.00","Animal Control Workers",100,1,0,0
"593","33-9021","33-9021.00","Private Detectives and Investigators",57.84,1,0,0
"594","33-9031","33-9031.00","Gaming Surveillance Officers and Gaming Investigators",100,1,0,0
"595","33-9032","33-9032.00","Security Guards",99.99,1,0,0
"596","33-9091","33-9091.00","Crossing Guards",100,1,0,0
"597","33-9092","33-9092.00","Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",87.23,1,0,0
"598","33-9093","33-9093.00","Transportation Security Screeners",100,1,0,0
"599","33-9099","33-9099.00",NA,NA,1,0,0
"600","33-9099","33-9099.02","Retail Loss Prevention Specialists",89.5,1,0,0
"601","35-1011","35-1011.00","Chefs and Head Cooks",85.18,1,1,1
"602","35-1012","35-1012.00","First-Line Supervisors of Food Preparation and Serving Workers",100,1,0,0
"603","35-2011","35-2011.00","Cooks, Fast Food",100,1,0,0
"604","35-2012","35-2012.00","Cooks, Institution and Cafeteria",93.22,1,0,0
"605","35-2013","35-2013.00","Cooks, Private Household",100.01,1,0,0
"606","35-2014","35-2014.00","Cooks, Restaurant",96.48,1,0,0
"607","35-2015","35-2015.00","Cooks, Short Order",100,1,0,0
"608","35-2019","35-2019.00",NA,NA,NA,NA,NA
"609","35-2021","35-2021.00","Food Preparation Workers",82.92,1,0,0
"610","35-3011","35-3011.00","Bartenders",98.88,1,0,0
"611","35-3021","35-3021.00","Combined Food Preparation and Serving Workers, Including Fast Food",99.99,1,0,0
"612","35-3022","35-3022.00","Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",96.38,1,0,0
"613","35-3022","35-3022.01","Baristas",94.53,1,0,0
"614","35-3031","35-3031.00","Waiters and Waitresses",92.92,1,0,0
"615","35-3041","35-3041.00","Food Servers, Nonrestaurant",97.28,1,0,0
"616","35-9011","35-9011.00","Dining Room and Cafeteria Attendants and Bartender Helpers",96.39,1,0,0
"617","35-9021","35-9021.00","Dishwashers",100.01,1,0,0
"618","35-9031","35-9031.00","Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",94.3,1,0,0
"619","35-9099","35-9099.00",NA,NA,NA,NA,NA
"620","37-1011","37-1011.00","First-Line Supervisors of Housekeeping and Janitorial Workers",91.67,1,0,0
"621","37-1012","37-1012.00","First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",68.83,1,0,0
"622","37-2011","37-2011.00","Janitors and Cleaners, Except Maids and Housekeeping Cleaners",91.5,1,0,0
"623","37-2012","37-2012.00","Maids and Housekeeping Cleaners",99.29,1,0,0
"624","37-2019","37-2019.00",NA,NA,NA,NA,NA
"625","37-2021","37-2021.00","Pest Control Workers",100,1,0,0
"626","37-3011","37-3011.00","Landscaping and Groundskeeping Workers",81.67,1,0,0
"627","37-3012","37-3012.00","Pesticide Handlers, Sprayers, and Applicators, Vegetation",87.18,1,0,0
"628","37-3013","37-3013.00","Tree Trimmers and Pruners",100,1,0,0
"629","37-3019","37-3019.00",NA,NA,NA,NA,NA
"630","39-1011","39-1011.00","Gaming Supervisors",92.29,1,0,0
"631","39-1012","39-1012.00","Slot Supervisors",100,1,0,0
"632","39-1021","39-1021.00","First-Line Supervisors of Personal Service Workers",65.51,1,0,0
"633","39-1021","39-1021.01","Spa Managers",79.01,1,0,0
"634","39-2011","39-2011.00","Animal Trainers",98.25,1,0,0
"635","39-2021","39-2021.00","Nonfarm Animal Caretakers",86.63,1,0,0
"636","39-3011","39-3011.00","Gaming Dealers",100,1,0,0
"637","39-3012","39-3012.00","Gaming and Sports Book Writers and Runners",100.01,1,0,0
"638","39-3019","39-3019.00",NA,NA,NA,NA,NA
"639","39-3021","39-3021.00","Motion Picture Projectionists",96.76,1,0,0
"640","39-3031","39-3031.00","Ushers, Lobby Attendants, and Ticket Takers",98.34,1,0,0
"641","39-3091","39-3091.00","Amusement and Recreation Attendants",99.94,1,0,0
"642","39-3092","39-3092.00","Costume Attendants",68.86,1,0,0
"643","39-3093","39-3093.00","Locker Room, Coatroom, and Dressing Room Attendants",100.01,1,0,0
"644","39-3099","39-3099.00",NA,NA,NA,NA,NA
"645","39-4011","39-4011.00","Embalmers",64.5,1,0,0
"646","39-4021","39-4021.00","Funeral Attendants",99.86,1,0,0
"647","39-4031","39-4031.00","Morticians, Undertakers, and Funeral Directors",92.83,1,0,0
"648","39-5011","39-5011.00","Barbers",97.06,1,0,0
"649","39-5012","39-5012.00","Hairdressers, Hairstylists, and Cosmetologists",100,1,0,0
"650","39-5091","39-5091.00","Makeup Artists, Theatrical and Performance",86.96,1,0,0
"651","39-5092","39-5092.00","Manicurists and Pedicurists",100,1,0,0
"652","39-5093","39-5093.00","Shampooers",100,1,0,0
"653","39-5094","39-5094.00","Skincare Specialists",100,1,0,0
"654","39-6011","39-6011.00","Baggage Porters and Bellhops",100.01,1,0,0
"655","39-6012","39-6012.00","Concierges",83.34,1,0,0
"656","39-7011","39-7011.00","Tour Guides and Escorts",70.47,1,0,0
"657","39-7012","39-7012.00","Travel Guides",84.84,1,0,0
"658","39-9011","39-9011.00","Childcare Workers",91.29,1,0,0
"659","39-9011","39-9011.01","Nannies",91.31,1,0,0
"660","39-9021","39-9021.00","Personal Care Aides",92.27,1,0,0
"661","39-9031","39-9031.00","Fitness Trainers and Aerobics Instructors",72,1,0,0
"662","39-9032","39-9032.00","Recreation Workers",37.9,0,0,0
"663","39-9041","39-9041.00","Residential Advisors",59.02,1,0,0
"664","39-9099","39-9099.00",NA,NA,NA,NA,NA
"665","41-1011","41-1011.00","First-Line Supervisors of Retail Sales Workers",99.58,1,0,0
"666","41-1012","41-1012.00","First-Line Supervisors of Non-Retail Sales Workers",66.29,1,0,0
"667","41-2011","41-2011.00","Cashiers",99.58,1,0,0
"668","41-2012","41-2012.00","Gaming Change Persons and Booth Cashiers",100,1,0,0
"669","41-2021","41-2021.00","Counter and Rental Clerks",79.75,1,0,0
"670","41-2022","41-2022.00","Parts Salespersons",99.5,1,0,0
"671","41-2031","41-2031.00","Retail Salespersons",96,1,0,0
"672","41-3011","41-3011.00","Advertising Sales Agents",48.14,0,0,0
"673","41-3021","41-3021.00","Insurance Sales Agents",53.1,1,0,0
"674","41-3031","41-3031.00",NA,NA,0,0,0
"675","41-3031","41-3031.01","Sales Agents, Securities and Commodities",15.91,0,0,0
"676","41-3031","41-3031.02","Sales Agents, Financial Services",77.66,0,0,0
"677","41-3031","41-3031.03","Securities and Commodities Traders",38.41,0,0,0
"678","41-3041","41-3041.00","Travel Agents",85.65,1,0,0
"679","41-3099","41-3099.00",NA,NA,0,1,0
"680","41-3099","41-3099.01","Energy Brokers",26.02,0,1,0
"681","41-4011","41-4011.00","Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",58.63,1,0,0
"682","41-4011","41-4011.07","Solar Sales Representatives and Assessors",57.98,1,0,0
"683","41-4012","41-4012.00","Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",23.39,0,0,0
"684","41-9011","41-9011.00","Demonstrators and Product Promoters",99.34,1,0,0
"685","41-9012","41-9012.00","Models",100,1,0,0
"686","41-9021","41-9021.00","Real Estate Brokers",46.07,0,0,0
"687","41-9022","41-9022.00","Real Estate Sales Agents",90.47,1,0,0
"688","41-9031","41-9031.00","Sales Engineers",37.11,0,1,0
"689","41-9041","41-9041.00","Telemarketers",100,1,0,0
"690","41-9091","41-9091.00","Door-To-Door Sales Workers, News and Street Vendors, and Related Workers",100,1,0,0
"691","41-9099","41-9099.00",NA,NA,NA,NA,NA
"692","43-1011","43-1011.00","First-Line Supervisors of Office and Administrative Support Workers",53.45,1,0,0
"693","43-2011","43-2011.00","Switchboard Operators, Including Answering Service",93.7,1,0,0
"694","43-2021","43-2021.00","Telephone Operators",99.99,1,0,0
"695","43-2099","43-2099.00",NA,NA,NA,NA,NA
"696","43-3011","43-3011.00","Bill and Account Collectors",78.88,1,0,0
"697","43-3021","43-3021.00",NA,NA,1,0,0
"698","43-3021","43-3021.01","Statement Clerks",100,1,0,0
"699","43-3021","43-3021.02","Billing, Cost, and Rate Clerks",98.42,1,0,0
"700","43-3031","43-3031.00","Bookkeeping, Accounting, and Auditing Clerks",81.29,1,0,0
"701","43-3041","43-3041.00","Gaming Cage Workers",100,1,0,0
"702","43-3051","43-3051.00","Payroll and Timekeeping Clerks",89.3,1,0,0
"703","43-3061","43-3061.00","Procurement Clerks",79.81,1,0,0
"704","43-3071","43-3071.00","Tellers",91.68,1,0,0
"705","43-3099","43-3099.00",NA,NA,NA,NA,NA
"706","43-4011","43-4011.00","Brokerage Clerks",61.77,1,0,0
"707","43-4021","43-4021.00","Correspondence Clerks",96.32,1,0,0
"708","43-4031","43-4031.00",NA,NA,1,0,0
"709","43-4031","43-4031.01","Court Clerks",100,1,0,0
"710","43-4031","43-4031.02","Municipal Clerks",59.79,1,0,0
"711","43-4031","43-4031.03","License Clerks",87.65,1,0,0
"712","43-4041","43-4041.00",NA,NA,1,0,0
"713","43-4041","43-4041.01","Credit Authorizers",53.93,1,0,0
"714","43-4041","43-4041.02","Credit Checkers",77.02,1,0,0
"715","43-4051","43-4051.00","Customer Service Representatives",84.05,1,0,0
"716","43-4051","43-4051.03","Patient Representatives",19.13,1,0,0
"717","43-4061","43-4061.00","Eligibility Interviewers, Government Programs",58.87,1,0,0
"718","43-4071","43-4071.00","File Clerks",73.11,1,0,0
"719","43-4081","43-4081.00","Hotel, Motel, and Resort Desk Clerks",95.41,1,0,0
"720","43-4111","43-4111.00","Interviewers, Except Eligibility and Loan",87.64,1,0,0
"721","43-4121","43-4121.00","Library Assistants, Clerical",95.43,1,0,0
"722","43-4131","43-4131.00","Loan Interviewers and Clerks",61.75,1,0,0
"723","43-4141","43-4141.00","New Accounts Clerks",99.71,1,0,0
"724","43-4151","43-4151.00","Order Clerks",96.74,1,0,0
"725","43-4161","43-4161.00","Human Resources Assistants, Except Payroll and Timekeeping",65.4,1,0,0
"726","43-4171","43-4171.00","Receptionists and Information Clerks",97.33,1,0,0
"727","43-4181","43-4181.00","Reservation and Transportation Ticket Agents and Travel Clerks",99.42,1,0,0
"728","43-4199","43-4199.00",NA,NA,NA,NA,NA
"729","43-5011","43-5011.00","Cargo and Freight Agents",100,1,0,0
"730","43-5011","43-5011.01","Freight Forwarders",79.2,1,0,0
"731","43-5021","43-5021.00","Couriers and Messengers",100,1,0,0
"732","43-5031","43-5031.00","Police, Fire, and Ambulance Dispatchers",100.01,1,0,0
"733","43-5032","43-5032.00","Dispatchers, Except Police, Fire, and Ambulance",90.88,1,0,0
"734","43-5041","43-5041.00","Meter Readers, Utilities",97.61,1,0,0
"735","43-5051","43-5051.00","Postal Service Clerks",100,1,0,0
"736","43-5052","43-5052.00","Postal Service Mail Carriers",100,1,0,0
"737","43-5053","43-5053.00","Postal Service Mail Sorters, Processors, and Processing Machine Operators",100.01,1,0,0
"738","43-5061","43-5061.00","Production, Planning, and Expediting Clerks",75.34,1,0,0
"739","43-5071","43-5071.00","Shipping, Receiving, and Traffic Clerks",89.25,1,0,0
"740","43-5081","43-5081.00",NA,NA,1,0,0
"741","43-5081","43-5081.01","Stock Clerks, Sales Floor",100,1,0,0
"742","43-5081","43-5081.02","Marking Clerks",100,1,0,0
"743","43-5081","43-5081.03","Stock Clerks- Stockroom, Warehouse, or Storage Yard",93.09,1,0,0
"744","43-5081","43-5081.04","Order Fillers, Wholesale and Retail Sales",94.89,1,0,0
"745","43-5111","43-5111.00","Weighers, Measurers, Checkers, and Samplers, Recordkeeping",99.49,1,0,0
"746","43-6011","43-6011.00","Executive Secretaries and Executive Administrative Assistants",80.15,1,0,0
"747","43-6012","43-6012.00","Legal Secretaries",77.14,1,0,0
"748","43-6013","43-6013.00","Medical Secretaries",100,1,0,0
"749","43-6014","43-6014.00","Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",89.01,1,1,1
"750","43-9011","43-9011.00","Computer Operators",63.94,1,1,1
"751","43-9021","43-9021.00","Data Entry Keyers",100,1,0,0
"752","43-9022","43-9022.00","Word Processors and Typists",100,1,0,0
"753","43-9031","43-9031.00","Desktop Publishers",65.19,1,1,1
"754","43-9041","43-9041.00",NA,NA,1,0,0
"755","43-9041","43-9041.01","Insurance Claims Clerks",92.99,1,0,0
"756","43-9041","43-9041.02","Insurance Policy Processing Clerks",93.88,1,0,0
"757","43-9051","43-9051.00","Mail Clerks and Mail Machine Operators, Except Postal Service",100,1,0,0
"758","43-9061","43-9061.00","Office Clerks, General",99.76,1,0,0
"759","43-9071","43-9071.00","Office Machine Operators, Except Computer",82.57,1,0,0
"760","43-9081","43-9081.00","Proofreaders and Copy Markers",52.69,1,0,0
"761","43-9111","43-9111.00","Statistical Assistants",17.96,0,1,0
"762","43-9111","43-9111.01","Bioinformatics Technicians",0,0,1,0
"763","43-9199","43-9199.00",NA,NA,NA,NA,NA
"764","45-1011","45-1011.00",NA,NA,1,0,0
"765","45-1011","45-1011.05","First-Line Supervisors of Logging Workers",79.91,1,0,0
"766","45-1011","45-1011.06","First-Line Supervisors of Aquacultural Workers",39.93,1,0,0
"767","45-1011","45-1011.07","First-Line Supervisors of Agricultural Crop and Horticultural Workers",87.06,1,0,0
"768","45-1011","45-1011.08","First-Line Supervisors of Animal Husbandry and Animal Care Workers",75.53,1,0,0
"769","45-2011","45-2011.00","Agricultural Inspectors",87.88,1,0,0
"770","45-2021","45-2021.00","Animal Breeders",95.94,1,0,0
"771","45-2041","45-2041.00","Graders and Sorters, Agricultural Products",100,1,0,0
"772","45-2091","45-2091.00","Agricultural Equipment Operators",99.99,1,0,0
"773","45-2092","45-2092.00",NA,NA,1,0,0
"774","45-2092","45-2092.01","Nursery Workers",94.83,1,0,0
"775","45-2092","45-2092.02","Farmworkers and Laborers, Crop",98.83,1,0,0
